weight,fipstate,income,debt,cards_b,card_bal_b,card_rate_b,year
31283,36,21329,14063,1,-6,198,1983
0,26,,,,,,1983
24526,17,2030,0,0,0,0,1983
23964,17,18750,0,0,0,0,1983
23752,17,13050,0,0,0,0,1983
3300,0,72000,252321,2,-6,-8,1983
546,0,1000000,320258,1,-6,-9,1983
1147,0,275844,99374,2,-6,200,1983
546,0,896000,2890400,2,-6,200,1983
1147,0,329160,0,1,-6,200,1983
30545,36,3750,100,0,0,0,1983
29561,36,16000,0,0,0,0,1983
26867,34,8004,1081,0,0,0,1983
26867,34,9420,3715,0,0,0,1983
22186,37,11000,0,0,0,-9,1983
23650,17,49000,11078,1,500,180,1983
23648,17,27000,1232,0,0,180,1983
24312,17,20000,6889,1,400,-8,1983
0,48,,,,,,1983
23480,48,33514,10520,0,0,0,1983
546,0,1500000,0,0,0,-8,1983
0,37,,,,,,1983
17929,37,34000,300,2,300,180,1983
15824,17,43210,34463,2,500,180,1983
0,42,,,,,,1983
0,12,,,,,,1983
