index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title>
",448,1955,1957,California,112,CLICK ME,Campbell,2,376,439,389,0,1956,0
1599,https://www.loc.gov/resource/usteledirec.usteledirec01599,https://www.loc.gov/resource/usteledirec.usteledirec01599?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1958 thru January 1959  | Library of Congress</title>
",505,1958,1959,California,995,CLICK ME,Campbell,1,206,277,221,0,1958,1
1599,https://www.loc.gov/resource/usteledirec.usteledirec01599,https://www.loc.gov/resource/usteledirec.usteledirec01599?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1958 thru January 1959  | Library of Congress</title>
",505,1958,1959,California,995,CLICK ME,Campbell,2,434,494,446,0,1959,1
1600,https://www.loc.gov/resource/usteledirec.usteledirec01600,https://www.loc.gov/resource/usteledirec.usteledirec01600?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1960 thru February 1961  | Library of Congress</title>
",535,1960,1961,California,716,CLICK ME,Campbell,1,183,250,197,0,1960,1
1600,https://www.loc.gov/resource/usteledirec.usteledirec01600,https://www.loc.gov/resource/usteledirec.usteledirec01600?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1960 thru February 1961  | Library of Congress</title>
",535,1960,1961,California,716,CLICK ME,Campbell,2,451,524,467,1,1961,1
1603,https://www.loc.gov/resource/usteledirec.usteledirec01603,https://www.loc.gov/resource/usteledirec.usteledirec01603?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - February 1962  | Library of Congress</title>
",610,1962,1962,California,669,CLICK ME,Campbell,1,425,592,467,1,1962,1
1604,https://www.loc.gov/resource/usteledirec.usteledirec01604,https://www.loc.gov/resource/usteledirec.usteledirec01604?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - February 1963  | Library of Congress</title>
",345,1963,1963,California,367,CLICK ME,Campbell,1,240,337,272,1,1963,1
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,1,58,64,N/a,,1953,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,2,118,125,N/a,,1954,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,3,182,191,N/a,,1955,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,4,252,265,N/a,,1956,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,5,340,354,N/a,,1957,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,6,422,438,N/a,,1958,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,7,513,532,N/a,,1959,0
1657,https://www.loc.gov/resource/usteledirec.usteledirec01657,https://www.loc.gov/resource/usteledirec.usteledirec01657?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Carpinteria - July 1953 thru July 1961  | Library of Congress</title>
",641,1953,1961,California,539,CLICK ME,Carpinteria,8,609,632,N/a,,1960,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,1,23,41,N/a,,1952,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,2,58,77,N/a,,1953,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,3,96,115,N/a,,1954,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,4,136,160,N/a,,1955,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,5,178,200,N/a,,1956,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,6,219,245,N/a,,1957,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,7,268,298,N/a,,1958,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,8,320,356,331,1,1959,0
1673,https://www.loc.gov/resource/usteledirec.usteledirec01673,https://www.loc.gov/resource/usteledirec.usteledirec01673?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clarksburg - November 1952 thru December 1961  | Library of Congress</title>
",428,1952,1961,California,601,CLICK ME,Clarksburg,9,382,419,391,1,1960,0
1678,https://www.loc.gov/resource/usteledirec.usteledirec01678,https://www.loc.gov/resource/usteledirec.usteledirec01678?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clements - April 1957 thru January 1960  | Library of Congress</title>
",71,1957,1960,California,212,CLICK ME,Clements,1,20,30,N/a,,1957,0
1678,https://www.loc.gov/resource/usteledirec.usteledirec01678,https://www.loc.gov/resource/usteledirec.usteledirec01678?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Clements - April 1957 thru January 1960  | Library of Congress</title>
",71,1957,1960,California,212,CLICK ME,Clements,2,49,62,N/a,,1958,0
1680,https://www.loc.gov/resource/usteledirec.usteledirec01680,https://www.loc.gov/resource/usteledirec.usteledirec01680?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Coachella - December 1958 thru January 1962  | Library of Congress</title>
",563,1958,1962,California,642,CLICK ME,Coachella,1,34,110,55,0,1958,0
1680,https://www.loc.gov/resource/usteledirec.usteledirec01680,https://www.loc.gov/resource/usteledirec.usteledirec01680?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Coachella - December 1958 thru January 1962  | Library of Congress</title>
",563,1958,1962,California,642,CLICK ME,Coachella,2,167,249,191,0,1959,0
1680,https://www.loc.gov/resource/usteledirec.usteledirec01680,https://www.loc.gov/resource/usteledirec.usteledirec01680?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Coachella - December 1958 thru January 1962  | Library of Congress</title>
",563,1958,1962,California,642,CLICK ME,Coachella,3,313,402,336,1,1960,0
1680,https://www.loc.gov/resource/usteledirec.usteledirec01680,https://www.loc.gov/resource/usteledirec.usteledirec01680?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Coachella - December 1958 thru January 1962  | Library of Congress</title>
",563,1958,1962,California,642,CLICK ME,Coachella,4,453,533,476,1,1961,0
1695,https://www.loc.gov/resource/usteledirec.usteledirec01695,https://www.loc.gov/resource/usteledirec.usteledirec01695?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - September 1952 thru September 1953  | Library of Congress</title>
",552,1952,1953,California,85,CLICK ME,Colton,1,52,185,89,0,1952,1
1695,https://www.loc.gov/resource/usteledirec.usteledirec01695,https://www.loc.gov/resource/usteledirec.usteledirec01695?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - September 1952 thru September 1953  | Library of Congress</title>
",552,1952,1953,California,85,CLICK ME,Colton,2,325,454,362,0,1953,1
1696,https://www.loc.gov/resource/usteledirec.usteledirec01696,https://www.loc.gov/resource/usteledirec.usteledirec01696?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - September 1954 thru September 1955  | Library of Congress</title>
",628,1954,1955,California,318,CLICK ME,Colton,1,69,209,110,0,1954,1
1696,https://www.loc.gov/resource/usteledirec.usteledirec01696,https://www.loc.gov/resource/usteledirec.usteledirec01696?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - September 1954 thru September 1955  | Library of Congress</title>
",628,1954,1955,California,318,CLICK ME,Colton,2,371,620,414,0,1955,1
1697,https://www.loc.gov/resource/usteledirec.usteledirec01697,https://www.loc.gov/resource/usteledirec.usteledirec01697?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - September 1956  | Library of Congress</title>
",430,1956,1956,California,246,CLICK ME,Colton,1,126,307,179,0,1956,1
1698,https://www.loc.gov/resource/usteledirec.usteledirec01698,https://www.loc.gov/resource/usteledirec.usteledirec01698?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - April 1957 thru April [1968]  | Library of Congress</title>
",563,1957,1968,California,326,CLICK ME,Colton,1,123,271,165,0,1957,0
1698,https://www.loc.gov/resource/usteledirec.usteledirec01698,https://www.loc.gov/resource/usteledirec.usteledirec01698?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colton - April 1957 thru April [1968]  | Library of Congress</title>
",563,1957,1968,California,326,CLICK ME,Colton,2,396,555,439,0,1958,0
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,1,33,59,N/a,,1953,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,10,613,662,625,1,1962,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,2,87,116,N/a,,1954,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,3,143,184,N/a,,1955,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,4,210,250,222,0,1956,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,5,276,312,283,0,1957,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
",670,1953,1962,California,1025,CLICK ME,Colusa,6,339,377,348,0,1958,1
1700,https://www.loc.gov/resource/usteledirec.usteledirec01700,https://www.loc.gov/resource/usteledirec.usteledirec01700?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Colusa - August 1953 thru September 1962  | Library of Congress</title>
