GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "40000","Oklahoma",6,SAEMP27N,1902,"812","    Personal and laundry services","Number of jobs",14245,14450,14442,15084,14328,14144,14116,14035,14014,13448,13509,12999,12501,12496,12672,12480,12485,12628,12754,13011,13198,13094,12072
 "40000","Oklahoma",6,SAEMP27N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations","Number of jobs",36162,35937,36476,38008,40193,39249,38980,37362,37771,38593,39018,38682,39377,37779,38352,37762,38544,38227,38300,38741,38883,38870,37380
 "40000","Oklahoma",6,SAEMP27N,1904,"814","    Private households","Number of jobs",14526,13755,12690,12255,12866,12788,12798,12512,12311,12589,12250,11726,10431,11044,10255,10327,11335,11107,10289,9534,10758,11219,9497
 "40000","Oklahoma",6,SAEMP27N,2000,"...","  Government and government enterprises","Number of jobs",320384,323626,330433,334764,339900,334997,341264,348585,358032,362681,368714,379290,380547,372080,368099,370614,369415,371494,371188,369953,368049,375988,369544
 "40000","Oklahoma",6,SAEMP27N,2001,"...","   Federal civilian","Number of jobs",44427,44575,47489,45012,46391,46174,46156,45964,45844,45438,45324,46662,50511,49194,48441,47226,46329,46994,48176,48606,49216,49758,51081
 "40000","Oklahoma",6,SAEMP27N,2002,"...","   Military","Number of jobs",41757,41226,41107,41109,40660,40218,39796,36747,38444,38394,38407,37856,39569,37927,36251,35621,33832,33338,33150,34284,34453,35744,35914
 "40000","Oklahoma",6,SAEMP27N,2010,"...","   State and local","Number of jobs",234200,237825,241837,248643,252849,248605,255312,265874,273744,278849,284983,294772,290467,284959,283407,287767,289254,291162,289862,287063,284380,290486,282549
 "40000","Oklahoma",6,SAEMP27N,2011,"...","    State government","Number of jobs",78046,79504,79805,80813,81853,80275,81639,82882,83759,84057,86619,88864,86957,85676,83319,84907,85284,84553,82985,80928,78405,79693,78246
 "40000","Oklahoma",6,SAEMP27N,2012,"...","    Local government","Number of jobs",156154,158321,162032,167830,170996,168330,173673,182992,189985,194792,198364,205908,203510,199283,200088,202860,203970,206609,206877,206135,205975,210793,204303
 "41000","Oregon",8,SAEMP27N,20,"...","Wage and salary employment by place of work (number of jobs)","Number of jobs",1624801,1653048,1684455,1672920,1646842,1655675,1692691,1735866,1783157,1805495,1789235,1686852,1676367,1696317,1717522,1750628,1799438,1851804,1901816,1949503,1990383,2012099,1900653
 "41000","Oregon",8,SAEMP27N,70,"111-112"," Farm wage and salary employment","Number of jobs",26672,28715,25667,27857,27783,28045,29087,29152,29993,31215,29900,33120,33244,34088,29669,30183,29615,24152,24674,30993,33304,26085,25029
 "41000","Oregon",8,SAEMP27N,80,"..."," Nonfarm wage and salary employment","Number of jobs",1598129,1624333,1658788,1645063,1619059,1627630,1663604,1706714,1753164,1774280,1759335,1653732,1643123,1662229,1687853,1720445,1769823,1827652,1877142,1918510,1957079,1986014,1875624
 "41000","Oregon",8,SAEMP27N,90,"113-814","  Private nonfarm wage and salary employment","Number of jobs",1335245,1355763,1380944,1366960,1347529,1359367,1391686,1432053,1476494,1496096,1475352,1366916,1355183,1378523,1408430,1444962,1492176,1544941,1590029,1628145,1663964,1689433,1589777
 "41000","Oregon",8,SAEMP27N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",19933,19908,19960,19661,20778,21435,20719,20706,20717,20945,21208,19355,20050,20156,21182,22253,22400,23015,22334,22416,23188,22713,22289
 "41000","Oregon",8,SAEMP27N,101,"113","    Forestry and logging","Number of jobs",8797,8655,8559,8250,8285,8306,8471,8184,7848,7553,7191,5954,5674,5960,6297,6790,6841,6721,6540,5872,5902,5772,5407
 "41000","Oregon",8,SAEMP27N,102,"114","    Fishing, hunting and trapping","Number of jobs",1182,1118,1032,604,670,672,669,649,666,690,718,704,736,687,695,713,691,808,926,910,821,807,891
 "41000","Oregon",8,SAEMP27N,103,"115","    Support activities for agriculture and forestry","Number of jobs",9954,10135,10369,10807,11823,12457,11579,11873,12203,12702,13299,12697,13640,13509,14190,14750,14868,15486,14868,15634,16465,16134,15991
 "41000","Oregon",8,SAEMP27N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",1937,2014,1954,1782,1793,1793,1897,2087,2149,2151,1989,1676,1575,1599,1593,1527,1545,1701,1747,1830,1935,1833,1773
 "41000","Oregon",8,SAEMP27N,201,"211","    Oil and gas extraction","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),10,14,9,3,4,5,(D),(D),(D),(D),(D),0,0,0,0
 "41000","Oregon",8,SAEMP27N,202,"212","    Mining (except oil and gas)","Number of jobs",1797,1863,1798,1755,1758,1758,1876,2062,2089,2103,1932,1587,1479,1479,1497,1451,1477,1633,1679,1763,1853,1756,1692
 "41000","Oregon",8,SAEMP27N,203,"213","    Support activities for mining","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),50,34,48,86,92,115,(D),(D),(D),(D),(D),67,82,77,81
 "41000","Oregon",8,SAEMP27N,300,"22","   Utilities","Number of jobs",5393,5266,5119,5347,5212,5210,5289,4825,4794,4675,4757,4714,4547,4493,4562,4497,4512,4484,4563,4666,4802,4826,4785
 "41000","Oregon",8,SAEMP27N,400,"23","   Construction","Number of jobs",86064,86814,86991,82832,80992,79869,85312,93015,103123,106209,95501,74704,68253,69071,70960,75365,81273,84609,91722,99584,107117,111747,110357
 "41000","Oregon",8,SAEMP27N,401,"236","    Construction of buildings","Number of jobs",21778,21690,20984,19862,19760,19737,20946,23347,25862,26286,23223,17841,15984,16644,17058,18775,20541,22218,24153,27435,30029,31924,31983
 "41000","Oregon",8,SAEMP27N,402,"237","    Heavy and civil engineering construction","Number of jobs",10885,11270,11315,10872,10277,10072,10621,10973,12062,12699,11812,9847,9374,9109,8597,8986,9067,9286,9484,9844,10391,10817,10536
 "41000","Oregon",8,SAEMP27N,403,"238","    Specialty trade contractors","Number of jobs",53401,53854,54692,52098,50955,50060,53745,58695,65199,67224,60466,47016,42895,43318,45305,47604,51665,53105,58085,62305,66697,69006,67838
 "41000","Oregon",8,SAEMP27N,500,"31-33","   Manufacturing","Number of jobs",226429,221660,223011,216122,201709,194844,199577,203498,206976,203729,195066,166914,163393,167907,171641,174834,179218,185667,187816,189479,194880,197952,185352
 "41000","Oregon",8,SAEMP27N,510,"321,327-339","    Durable goods manufacturing","Number of jobs",166200,162795,165038,161469,148799,142868,147376,151828,154633,150666,142786,117655,114721,118507,121542,123115,125975,130096,131011,131314,135420,136837,128294
 "41000","Oregon",8,SAEMP27N,511,"321","     Wood product manufacturing","Number of jobs",37311,37026,36198,33477,32535,31237,32162,32706,32462,29847,26780,20998,20020,19365,19820,21051,21895,22414,22682,22944,23499,23199,21958
 "41000","Oregon",8,SAEMP27N,512,"327","     Nonmetallic mineral product manufacturing","Number of jobs",5521,5515,5547,5544,5095,5013,5236,5552,5438,5481,5354,4457,4319,4294,4224,4328,4579,4832,5069,5175,5264,5081,4723
 "41000","Oregon",8,SAEMP27N,513,"331","     Primary metal manufacturing","Number of jobs",10191,9786,9546,9600,8744,7906,7863,8262,8813,9167,9751,8120,7506,7986,8277,8327,8339,8455,8187,8199,8560,9244,7695
 "41000","Oregon",8,SAEMP27N,514,"332","     Fabricated metal product manufacturing","Number of jobs",17852,17537,17819,16819,14777,14528,15374,16092,16627,16943,17107,13989,13856,14771,15419,15512,15280,15840,16019,15950,16499,16730,15459
 "41000","Oregon",8,SAEMP27N,515,"333","     Machinery manufacturing","Number of jobs",14571,13966,14031,13211,11873,11390,11650,11675,11920,12175,11851,9732,9716,10486,10951,11550,12221,12467,12429,13055,14172,14159,13380
 "41000","Oregon",8,SAEMP27N,516,"334","     Computer and electronic product manufacturing","Number of jobs",48117,46213,48202,49463,43594,40657,40722,41044,41908,40732,38873,35297,34975,36351,36959,36594,36458,37566,38092,36797,37947,38577,37961
 "41000","Oregon",8,SAEMP27N,517,"335","     Electrical equipment, appliance, and component manufacturing","Number of jobs",2545,2600,2886,2935,2268,2240,2175,2271,2372,2462,2420,2169,2165,2347,2404,2393,2461,2489,2445,3011,2690,2620,2465
 "41000","Oregon",8,SAEMP27N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Number of jobs",8692,9311,9700,9776,9830,9671,11162,12173,12104,11256,8818,4858,5150,5183,5305,5107,5345,(D),(D),(D),5959,5809,5193
 "41000","Oregon",8,SAEMP27N,519,"3364-3369","     Other transportation equipment manufacturing","Number of jobs",5583,5450,5565,5638,5187,5372,5566,5808,6183,6286,6403,5119,5056,5564,5806,5721,6174,(D),(D),(D),6220,6773,5725
 "41000","Oregon",8,SAEMP27N,521,"337","     Furniture and related product manufacturing","Number of jobs",7454,7558,7714,7521,7483,7455,7732,8161,8463,7667,6664,5041,4634,4637,4758,4835,5280,5644,5838,6101,6277,6231,5788
 "41000","Oregon",8,SAEMP27N,522,"339","     Miscellaneous manufacturing","Number of jobs",8363,7833,7830,7485,7413,7399,7734,8084,8343,8650,8765,7875,7324,7523,7619,7697,7943,7950,8133,8233,8333,8414,7947
 "41000","Oregon",8,SAEMP27N,530,"311-316,322-326","    Nondurable goods manufacturing","Number of jobs",60229,58865,57973,54653,52910,51976,52201,51670,52343,53063,52280,49259,48672,49400,50099,51719,53243,55571,56805,58165,59460,61115,57058
 "41000","Oregon",8,SAEMP27N,531,"311","     Food manufacturing","Number of jobs",24357,23499,23295,22196,22044,21945,22094,21669,22088,23006,23423,23334,23773,24207,24714,25888,27041,28081,29153,29815,29911,29920,28005
 "41000","Oregon",8,SAEMP27N,532,"312","     Beverage and tobacco product manufacturing","Number of jobs",2406,2420,2355,2350,2266,2419,2569,2580,2832,3166,3246,3317,3309,3488,3841,4339,4903,5565,5948,6245,6784,7157,6330
 "41000","Oregon",8,SAEMP27N,533,"313","     Textile mills","Number of jobs",(T),(T),(T),250,194,160,120,106,102,106,95,78,66,84,89,95,115,123,116,102,106,110,78
 "41000","Oregon",8,SAEMP27N,534,"314","     Textile product mills","Number of jobs",1200,1173,1180,1165,1086,1187,1172,1192,1107,1249,1230,1028,1004,1035,1091,1112,1131,1115,1077,1083,1037,992,842
 "41000","Oregon",8,SAEMP27N,535,"315","     Apparel manufacturing","Number of jobs",1896,1638,1506,1646,1272,1053,1071,1083,1191,1078,1061,1029,1042,1081,1108,1049,1009,1000,866,860,865,926,940
 "41000","Oregon",8,SAEMP27N,536,"316","     Leather and allied product manufacturing","Number of jobs",511,560,544,395,420,453,510,482,460,484,438,518,581,511,495,581,436,451,499,489,475,510,484
 "41000","Oregon",8,SAEMP27N,537,"322","     Paper manufacturing","Number of jobs",8360,7998,7807,7242,6942,6837,6670,6581,6492,6177,6010,5546,5011,4859,4827,4669,4483,4465,4237,4152,3964,4086,4074
 "41000","Oregon",8,SAEMP27N,538,"323","     Printing and related support activities","Number of jobs",9598,9499,9355,8738,8166,7591,7425,7248,7091,7065,6746,5836,5537,5589,5429,5390,5302,5248,5002,4779,4661,4541,3930
 "41000","Oregon",8,SAEMP27N,539,"324","     Petroleum and coal products manufacturing","Number of jobs",430,453,453,412,402,415,421,446,459,430,402,397,412,429,408,411,433,477,516,535,561,526,512
 "41000","Oregon",8,SAEMP27N,541,"325","     Chemical manufacturing","Number of jobs",4313,4266,4283,4064,3856,3864,3752,3678,3754,3792,3861,3665,3502,3567,3577,3516,3604,3852,4009,4475,4839,5614,5472
 "41000","Oregon",8,SAEMP27N,542,"326","     Plastics and rubber products manufacturing","Number of jobs",6833,7054,6911,6195,6262,6052,6397,6605,6767,6510,5768,4511,4435,4550,4520,4669,4786,5194,5382,5630,6257,6733,6391
 "41000","Oregon",8,SAEMP27N,600,"42","   Wholesale trade","Number of jobs",74610,74956,76729,75249,74362,75164,76065,78281,80533,81333,80700,75597,73244,74225,75465,71646,72244,73670,75230,76442,75541,76578,74376
 "41000","Oregon",8,SAEMP27N,700,"44-45","   Retail trade","Number of jobs",189785,192932,196296,191917,188320,186447,190126,194764,199315,202740,198138,184653,183945,185557,188203,192499,197117,203337,206260,211859,212864,211307,201975
 "41000","Oregon",8,SAEMP27N,701,"441","    Motor vehicle and parts dealers","Number of jobs",26581,27468,27868,27407,27640,26565,27161,27542,27766,27788,25692,21824,21622,21858,22135,22832,23763,24951,25960,26694,27145,26879,24836
 "41000","Oregon",8,SAEMP27N,702,"442","    Furniture and home furnishings stores","Number of jobs",6842,7007,7137,6843,6869,6936,7319,7695,8090,8241,7574,6161,5987,5859,5793,5782,5945,6228,6396,6660,6829,6662,5818
 "41000","Oregon",8,SAEMP27N,703,"443","    Electronics and appliance stores","Number of jobs",6536,6481,6374,6044,5600,5545,5699,6075,6441,6921,7488,7045,7180,7334,7195,7053,7144,7081,6905,6707,6590,6262,5623
 "41000","Oregon",8,SAEMP27N,704,"444","    Building material and garden equipment and supplies dealers","Number of jobs",14176,14321,14136,13428,13660,14169,14725,15068,15829,15854,14987,13398,13340,13066,13425,14419,14855,15468,16126,16591,16743,16693,17789
 "41000","Oregon",8,SAEMP27N,705,"445","    Food and beverage stores","Number of jobs",35884,36565,37099,36894,36474,36842,36682,36633,38008,38888,38981,38103,37958,38680,39184,40004,41010,42701,43054,43769,43514,43748,44974
 "41000","Oregon",8,SAEMP27N,706,"446","    Health and personal care stores","Number of jobs",6197,6075,5936,6056,6058,6453,6284,7568,7658,7946,8051,7973,7883,8088,8234,8290,8407,8666,8748,8475,8538,8238,7636
 "41000","Oregon",8,SAEMP27N,707,"447","    Gasoline stations","Number of jobs",12671,12672,12821,12168,11633,11199,11507,11222,11098,11005,10434,10000,9903,9781,10005,10486,10709,11011,11202,11350,11470,11463,10986
 "41000","Oregon",8,SAEMP27N,708,"448","    Clothing and clothing accessories stores","Number of jobs",15160,15542,16019,15953,15786,15354,15960,17130,17944,18203,17161,15713,15791,16125,16355,16303,16283,16273,16120,17202,16753,16274,12332
 "41000","Oregon",8,SAEMP27N,709,"451","    Sporting goods, hobby, musical instrument, and book stores","Number of jobs",10188,10122,10449,10395,10160,10118,10094,10216,10373,10494,10316,9779,9925,9945,9991,9958,10254,10579,10290,9969,9870,9521,8368
 "41000","Oregon",8,SAEMP27N,711,"452","    General merchandise stores","Number of jobs",35795,35915,37232,36794,36024,35326,36321,36882,37200,38049,38869,37949,37720,38349,39402,40298,41393,42333,42771,41506,41397,40740,41028
 "41000","Oregon",8,SAEMP27N,712,"453","    Miscellaneous store retailers","Number of jobs",12889,13495,13461,12584,11998,11486,11441,11302,11397,11528,11299,10012,9905,9884,10004,10354,10539,11139,11538,15498,16366,17016,15008
 "41000","Oregon",8,SAEMP27N,713,"454","    Nonstore retailers","Number of jobs",6866,7269,7764,7351,6418,6454,6933,7431,7511,7823,7286,6696,6731,6588,6480,6720,6815,6907,7150,7438,7649,7811,7577
 "41000","Oregon",8,SAEMP27N,800,"48-49","   Transportation and warehousing","Number of jobs",51760,53198,53824,52586,52061,51429,52509,53404,54557,54824,54277,49239,47985,49288,50079,50942,53191,55341,56583,58897,61375,66431,70350
 "41000","Oregon",8,SAEMP27N,801,"481","    Air transportation","Number of jobs",4799,5365,5460,5268,4958,4593,4398,4152,4270,4630,4560,4159,3987,3956,3865,3746,3938,4113,4209,5169,5388,5439,4819
 "41000","Oregon",8,SAEMP27N,802,"482","    Rail transportation","Number of jobs",2787,2742,2542,2603,2507,2428,2496,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "41000","Oregon",8,SAEMP27N,803,"483","    Water transportation","Number of jobs",348,394,369,359,408,347,489,762,819,775,688,440,406,389,424,427,434,433,429,406,357,330,293
 "41000","Oregon",8,SAEMP27N,804,"484","    Truck transportation","Number of jobs",19189,19366,19848,18628,18167,18445,19291,19698,20045,19737,18936,16937,16618,17454,17806,18271,18772,19024,19070,18986,19106,19247,18860
 "41000","Oregon",8,SAEMP27N,805,"485","    Transit and ground passenger transportation","Number of jobs",4065,4167,4120,4251,4319,4216,4382,4429,4518,4621,4792,4799,4741,4914,5070,5179,5381,5532,5751,5975,6055,6162,4702
 "41000","Oregon",8,SAEMP27N,806,"486","    Pipeline transportation","Number of jobs",259,273,259,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "41000","Oregon",8,SAEMP27N,807,"487","    Scenic and sightseeing transportation","Number of jobs",344,360,378,352,374,501,395,413,363,365,347,332,308,288,291,290,309,332,332,328,323,347,(D)
 "41000","Oregon",8,SAEMP27N,808,"488","    Support activities for transportation","Number of jobs",6047,6477,6530,6629,6894,6803,6830,6981,7401,7403,7692,6864,6694,6880,6978,7267,7520,7803,7905,7973,8059,8275,7529
 "41000","Oregon",8,SAEMP27N,809,"492","    Couriers and messengers","Number of jobs",7288,7265,7253,(D),(D),(D),(D),6728,6963,6884,6821,6329,6294,6397,6536,6689,7380,8378,8774,9144,9869,10726,13268
 "41000","Oregon",8,SAEMP27N,811,"493","    Warehousing and storage","Number of jobs",6634,6789,7065,7374,7635,7333,7361,7607,7448,7738,7909,6988,6657,6687,6786,6648,6952,7083,7703,8582,9899,13746,18753
 "41000","Oregon",8,SAEMP27N,900,"51","   Information","Number of jobs",35115,36896,39855,39996,36285,33794,32936,33678,34910,35630,35497,33085,32195,32201,32685,32343,32179,33224,33370,34226,34323,35101,33228
 "41000","Oregon",8,SAEMP27N,901,"511","    Publishing industries (except Internet)","Number of jobs",14407,15083,16537,16864,15132,14232,13430,14123,15097,15769,15710,14417,14186,14069,13795,13785,14021,14515,14463,14809,14804,15269,15156
 "41000","Oregon",8,SAEMP27N,902,"512","    Motion picture and sound recording industries","Number of jobs",4145,4276,4292,4151,3857,3254,3097,3214,3588,3722,3924,3462,3391,3602,4344,4158,4201,4570,4846,4829,4994,4955,2706
